-- Merging decision tree log ---
application
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_dynamic_links] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
